,ap_2010,graduation,class_size,hs_directory,demographics,sat_results,survey
0,"        DBN                                         SchoolName  \
0    01M448                       UNIVERSITY NEIGHBORHOOD H.S.   
1    01M450                             EAST SIDE COMMUNITY HS   
2    01M515                                LOWER EASTSIDE PREP   
3    01M539                     NEW EXPLORATIONS SCI,TECH,MATH   
4    02M296              High School of Hospitality Management   
5    02M298                                   Pace High School   
6    02M300  Urban Assembly School of Design and Construction,   
7    02M303                         Facing History School, The   
8    02M305  Urban Assembly Academy of Government and Law, The   
9    02M308                       Lower Manhattan Arts Academy   
10   02M400                       HS FOR ENVIRONMENTAL STUDIES   
11   02M408                       PROFESSIONAL PERFORMING ARTS   
12   02M411                           BARUCH COLLEGE CAMPUS HS   
13   02M412                       NYC LAB HS FOR COLL. STUDIES   
14   02M413                               SCHOOL OF THE FUTURE   
15   02M414                                  NYC MUSEUM SCHOOL   
16   02M416                      Eleanor Roosevelt High School   
17   02M418                             Millennium High School   
18   02M420                           HEALTH PROF & HUMAN SVCS   
19   02M425                        H S FOR LEADERSHIP & PUBLIC   
20   02M429                                      LEGACY SCHOOL   
21   02M439                       MANHATTAN VILLAGE ACADEMY HS   
22   02M440                                  HS FOR HUMANITIES   
23   02M459                        CES-MANHATTAN INTERNATIONAL   
24   02M460                               WASHINGTON IRVING HS   
25   02M475                                      STUYVESANT HS   
26   02M489                          HS OF ECONOMICS & FINANCE   
27   02M519                                   TALENT UNLIMITED   
28   02M520                               MURRY BERGTRAUM H.S.   
29   02M529                           JACQUELINE K. ONASSIS HS   
30   02M542                      Manhattan Bridges High School   
31   02M545    High School for Dual Language and Asian Studies   
32   02M551                                 HARBOR HIGH SCHOOL   
33   02M575                          MANHATTAN COMP.NIGHT H.S.   
34   02M580                           R.R.GREEN HS OF TEACHING   
35   02M600                          HS FOR FASHION INDUSTRIES   
36   02M615                                        CHELSEA VHS   
37   02M620                                 NORMAN THOMAS H.S.   
38   02M625                       HS COMMUNICATION GRAPHIC ART   
39   02M630                               HS OF ART AND DESIGN   
40   02M655                       LIFE SCIENCES SECONDARY SCHL   
41   03M415                          WADLEIGH ARTS HIGH SCHOOL   
42   03M470                               LOUIS D. BRANDEIS HS   
43   03M479                                      BEACON SCHOOL   
44   03M485                            FIORELLO H.LAGUARDIA HS   
45   03M494                         MLK, JR HS FOR ARTS & TECH   
46   03M860                      FREDERICK DOUGLASS ACADEMY II   
47   04M409                      COALITION SCHL FOR SOCIAL CHG   
48   04M435                      MANHATTAN CENTER-SCIENCE&MATH   
49   04M495                                     PARK EAST H.S.   
50   04M555                             CENTRAL PARK EAST H.S.   
51   04M610  THE YOUNG WOMEN'S LEADERSHIP SCHOOL OF EAST HA...   
52   04M610                       YOUNG WOMEN'S LEADERSHIP SCH   
53   05M304                              Mott Hall High School   
54   05M367  Academy for Social Action: A College Board School   
55   05M469                            CHOIR ACADEMY OF HARLEM   
56   05M499                       FREDRICK DOUGLAS SEC. SCHOOL   
57   05M670                          THURGOOD MARSHALL ACADEMY   
58   05M692    HIGH SCHOOL FOR MATH SCIENCE ENGINEERING @ CCNY   
59   06M462                      H.S. INT'L BUSINESS & FINANCE   
60   06M463                        H.S. MEDIA & COMMUNICATIONS   
61   06M467                          H.S. LAW & PUBLIC SERVICE   
62   06M468                      H.S. HEALTH CAREERS & SCIENCE   
63   06M540                           A PHILIP RANDOLPH CAMPUS   
64   06M552                     GREGORIO LUPERON HS SCI & MATH   
65   07X221    South Bronx Preparatory: A College Board School   
66   07X500                            LINCOLN ACADEMY/ HOSTOS   
67   07X520                      FOREIGN LANG ACAD/GLOBAL STUD   
68   07X527            Bronx Leadership Academy II High School   
69   07X547                          New Explorers High School   
70   07X548        Urban Assembly School for Careers in Sports   
71   07X551                           Bronx Academy of Letters   
72   07X600                                ALFRED E. SMITH VHS   
73   07X655                                 SAMUEL GOMPERS VHS   
74   07X670                       HEALTH OPPORTUNITIES PROGRAM   
75   08X282                      Women's Academy of Excellence   
76   08X293  Renaissance High School for Musical Theater & ...   
77   08X295  Gateway School for Environmental Research and ...   
78   08X305  Pablo Neruda Academy for Architecture and Worl...   
79   08X312                             Millennium Art Academy   
80   08X332    Holcombe L. Rucker School of Community Research   
81   08X405                                  HERBERT LEHMAN HS   
82   08X540         School for Community Research and Learning   
83   08X650                                    JANE ADDAMS VHS   
84   09X231                        Eagle Academy for Young Men   
85   09X239  Urban Assembly Academy for History and Citizen...   
86   11X455                                  HARRY S TRUMAN HS   
87   09X241  Urban Assembly School for Applied Math and Sci...   
88   09X250  Eximius College Preparatory Academy: A College...   
89   09X260           Bronx Center for Science and Mathematics   
90   09X263  Validus Preparatory Academy: An Expeditionary ...   
91   09X276                               Leadership Institute   
92   09X329                       DreamYard Preparatory School   
93   09X365                Academy for Language and Technology   
